"---------- Surgery ",11,-----------
"---------- Surgery ",1,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",120
"end-time: ",340
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",37,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",470
"end-time: ",580
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",19,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",340
"end-time: ",420
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",7,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",300
"end-time: ",470
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",24,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",470
"end-time: ",580
"prep-time: ",20
"actual-duration: ",90
""
