"---------- Surgery ",64,-----------
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",310
"end-time: ",370
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",194,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",370
"end-time: ",430
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",230,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",12
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",164,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",12
"start-time: ",270
"end-time: ",380
"prep-time: ",20
"actual-duration: ",90
""
