"---------- Surgery ",55,-----------
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",10
"start-time: ",320
"end-time: ",460
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",212,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",11
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",119,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",11
"start-time: ",160
"end-time: ",380
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",156,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",11
"start-time: ",380
"end-time: ",460
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",100,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",12
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",91,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",12
"start-time: ",140
"end-time: ",380
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",206,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",12
"start-time: ",380
"end-time: ",460
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",223,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",13
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",152,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",13
"start-time: ",140
"end-time: ",300
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",166,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",13
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",99,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",13
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",17,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",14
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",6,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",14
"start-time: ",160
"end-time: ",240
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",86,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",14
"start-time: ",240
"end-time: ",320
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",110,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",14
"start-time: ",320
"end-time: ",460
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",236,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",15
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",220,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",15
"start-time: ",140
"end-time: ",230
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",66,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",15
"start-time: ",230
"end-time: ",320
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",190,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",15
"start-time: ",320
"end-time: ",440
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",30,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",16
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",12,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",16
"start-time: ",140
"end-time: ",300
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",240,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",16
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",69,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",16
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",227,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",17
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",39,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",17
"start-time: ",160
"end-time: ",380
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",80,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",17
"start-time: ",380
"end-time: ",470
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",207,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",18
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",67,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",18
"start-time: ",160
"end-time: ",300
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",182,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",18
"start-time: ",300
"end-time: ",390
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",146,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",18
"start-time: ",390
"end-time: ",470
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",232,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",19
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",202,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",19
"start-time: ",140
"end-time: ",300
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",26,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",19
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",46,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",19
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",132,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",20
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",189,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",20
"start-time: ",160
"end-time: ",400
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",136,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",20
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",63,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",21
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",180,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",21
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",87,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",21
"start-time: ",260
"end-time: ",420
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",168,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",21
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",222,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",22
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",82,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",22
"start-time: ",160
"end-time: ",300
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",72,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",22
"start-time: ",300
"end-time: ",440
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",122,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",23
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",249,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",23
"start-time: ",160
"end-time: ",380
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",181,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",23
"start-time: ",380
"end-time: ",460
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",192,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",24
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",49,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",24
"start-time: ",160
"end-time: ",380
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",128,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",24
"start-time: ",380
"end-time: ",460
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",169,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",25
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",172,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",25
"start-time: ",90
"end-time: ",310
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",9,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",25
"start-time: ",310
"end-time: ",400
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",8,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",25
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",210,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",26
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",160,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",26
"start-time: ",220
"end-time: ",460
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",230,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",27
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",135,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",27
"start-time: ",220
"end-time: ",310
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",78,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",27
"start-time: ",310
"end-time: ",390
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",85,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",27
"start-time: ",390
"end-time: ",470
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",28
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",205,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",28
"start-time: ",220
"end-time: ",310
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",127,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",28
"start-time: ",310
"end-time: ",430
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",58,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",33,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",90
"end-time: ",160
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",98,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",160
"end-time: ",220
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",197,-----------
"urgency: ",1
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",220
"end-time: ",340
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",37,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",29
"start-time: ",340
"end-time: ",400
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",89,-----------
"urgency: ",1
"surgery-type: ",small
